id;pt;en
name;diário;diary
save;Salvar;Save
add-midia;Adicionar mídia;Add midia
write-about-day;Escreva sobre o seu dia! :D;Write about your day! :D
happy;Feliz;Happy
peace;Paz;Peace
sad;Triste;Sad
confused;Confuso;Confused
shame;Vergonha;Shame
angry;Bravo;Angry
meh;Meh;Meh
tired;Cansado;Tired
how-did-you-felt;Como você se sentiu hoje?;How did you felt?
write-day-hint;Escreva sobre seu dia aqui...;Write about your day here..
write;Escreva;Write
read;Leia;Read
explore;Navegue;Explore
about;Sobre;About
warning;Atenção;Warning
finish-text;"Termine de escrever sobre o seu dia!

E não esqueça de escolher a emoção do dia";"Finish writing about your day!

And dont forget to select the emotion of the day."
text-style-tip;"Titulo
---------------
Texto normal

**Negrito**

*italico*

Marcado_

::

	$ print(""CODIGO"")";
;;